COOKIE_LENGTH,VAR_0
CRYPTO_CONN_NOT_CONFIRMED,VAR_1
CRYPTO_CONN_NO_CONNECTION,VAR_2
CRYPTO_MIN_QUEUE_LENGTH,VAR_3
CRYPTO_PACKET_MIN_RATE,VAR_4
DEFAULT_PING_CONNECTION,VAR_5
create_crypto_connection,FUNC_0
create_send_handshake,FUNC_1
crypto_box_NONCEBYTES,VAR_6
crypto_box_PUBLICKEYBYTES,VAR_7
crypto_box_keypair,FUNC_2
crypto_connection_add_source,FUNC_3
encrypt_precompute,FUNC_4
getcryptconnection_id,FUNC_5
kill_tcp_connection_to,FUNC_6
memcpy,FUNC_7
new_tcp_connection_to,FUNC_8
pthread_mutex_lock,FUNC_9
pthread_mutex_unlock,FUNC_10
random_nonce,FUNC_11
accept_crypto_connection,FUNC_12
c,VAR_8
n_c,VAR_9
crypt_connection_id,VAR_10
conn,VAR_11
connection_number_tcp,VAR_12
