AF_INET,VAR_0
AF_INET6,VAR_1
accept_crypto_connection,FUNC_0
change_dht_pk,FUNC_1
connection_data_handler,FUNC_2
connection_lossy_data_handler,FUNC_3
connection_status_handler,FUNC_4
dht_pk_callback,VAR_2
get_conn,FUNC_5
getfriend_conn_id_pk,FUNC_6
handle_lossy_packet,VAR_3
handle_packet,VAR_4
handle_status,VAR_5
nc_dht_pk_callback,FUNC_7
public_key_cmp,FUNC_8
set_direct_ip_port,FUNC_9
unix_time,FUNC_10
handle_new_connections,FUNC_11
object,VAR_6
n_c,VAR_7
fr_c,VAR_8
friendcon_id,VAR_9
friend_con,VAR_10
id,VAR_11
