BAD_NODE_TIMEOUT,VAR_0
DISTANCE_INDEX_INDEX_BITS,VAR_1
DISTANCE_INDEX_INDEX_MASK,VAR_2
LANOk,VAR_3
LAN_ip,FUNC_0
ProtoIPv4,VAR_4
ProtoIPv6,VAR_5
assoc_id_closest,VAR_6
client_id_self_update,FUNC_1
dist_index_bubble,FUNC_2
dist_index_comp,VAR_7
dist_index_entry,FUNC_3
id_distance,FUNC_4
ipport_isset,FUNC_5
is_timeout,FUNC_6
memset,FUNC_7
qsort,FUNC_8
stub1,FUNC_9
Assoc_get_close_entries,FUNC_10
assoc,VAR_8
state,VAR_9
dist_list_len,VAR_10
dist_list,VAR_11
b,VAR_12
i,VAR_13
cnd_bckt,VAR_14
entry,VAR_15
dist,VAR_16
index,VAR_17
dist_prev,VAR_18
ind_prev,VAR_19
ind_curr,VAR_20
len,VAR_21
dist_curr,VAR_22
client_quota_good,VAR_23
pos,VAR_24
client_quota_max,VAR_25
taken_last,VAR_26
entry,VAR_27
entry,VAR_28
