MAX_ONION_CLIENTS,VAR_0
MAX_ONION_CLIENTS_ANNOUNCE,VAR_1
ONION_NODE_TIMEOUT,VAR_2
ONION_PING_ID_SIZE,VAR_3
cmp_entry,VAR_4
cmp_public_key,VAR_5
crypto_box_PUBLICKEYBYTES,VAR_6
id_closest,FUNC_0
is_timeout,FUNC_1
memcpy,FUNC_2
onion_add_path_node,FUNC_3
public_key_cmp,FUNC_4
qsort,FUNC_5
set_path_timeouts,FUNC_6
unix_time,FUNC_7
client_add_to_list,FUNC_8
onion_c,VAR_7
num,VAR_8
public_key,VAR_9
ip_port,VAR_10
is_stored,VAR_11
pingid_or_key,VAR_12
path_num,VAR_13
list_nodes,VAR_14
reference_id,VAR_15
list_length,VAR_16
index,VAR_17
stored,VAR_18
i,VAR_19
