AF_INET,VAR_0
AF_INET6,VAR_1
IPPROTO_TCP,VAR_2
SOCK_STREAM,VAR_3
TCP_CLIENT_CONNECTING,VAR_4
TCP_CLIENT_PROXY_HTTP_CONNECTING,VAR_5
TCP_CLIENT_PROXY_SOCKS5_CONNECTING,VAR_6
TCP_CONNECTION_TIMEOUT,VAR_7
calloc,FUNC_0
connect_sock_to,FUNC_1
crypto_box_PUBLICKEYBYTES,VAR_8
encrypt_precompute,FUNC_2
free,FUNC_3
generate_handshake,FUNC_4
kill_sock,FUNC_5
memcpy,FUNC_6
networking_at_startup,FUNC_7
proxy_http_generate_connection_request,FUNC_8
proxy_socks5_generate_handshake,FUNC_9
set_socket_nonblock,FUNC_10
set_socket_nosigpipe,FUNC_11
sock_valid,FUNC_12
socket,FUNC_13
unix_time,FUNC_14
new_TCP_connection,FUNC_15
ip_port,VAR_9
public_key,VAR_10
self_public_key,VAR_11
self_secret_key,VAR_12
proxy_info,VAR_13
family,VAR_14
default_proxyinfo,VAR_15
sock,VAR_16
temp,VAR_17
