DHT_get_shared_key_sent,FUNC_0
MAX_SENT_NODES,VAR_0
addto_lists,FUNC_1
crypto_box_BEFORENMBYTES,VAR_1
crypto_box_MACBYTES,VAR_2
crypto_box_NONCEBYTES,VAR_3
crypto_box_PUBLICKEYBYTES,VAR_4
decrypt_data_symmetric,FUNC_2
memcpy,FUNC_3
send_hardening_getnode_res,FUNC_4
sent_getnode_to_node,FUNC_5
unpack_nodes,FUNC_6
handle_sendnodes_core,FUNC_7
object,VAR_5
source,VAR_6
packet,VAR_7
length,VAR_8
plain_nodes,VAR_9
size_plain_nodes,VAR_10
num_nodes_out,VAR_11
dht,VAR_12
cid_size,VAR_13
data_size,VAR_14
plain,VAR_15
shared_key,VAR_16
len,VAR_17
sendback_node,VAR_18
ping_id,VAR_19
length_nodes,VAR_20
num_nodes,VAR_21
