CRYPTO_SEND_PACKET_INTERVAL,VAR_0
NET_PACKET_COOKIE_REQUEST,VAR_1
NET_PACKET_COOKIE_RESPONSE,VAR_2
NET_PACKET_CRYPTO_DATA,VAR_3
NET_PACKET_CRYPTO_HS,VAR_4
bs_list_init,FUNC_0
calloc,FUNC_1
create_recursive_mutex,FUNC_2
free,FUNC_3
kill_tcp_connections,FUNC_4
networking_registerhandler,FUNC_5
new_keys,FUNC_6
new_symmetric_key,FUNC_7
new_tcp_connections,FUNC_8
pthread_mutex_init,FUNC_9
set_oob_packet_tcp_connection_callback,FUNC_10
set_packet_tcp_connection_callback,FUNC_11
tcp_data_callback,VAR_5
tcp_oob_callback,VAR_6
udp_handle_cookie_request,VAR_7
udp_handle_packet,VAR_8
unix_time_update,FUNC_12
new_net_crypto,FUNC_13
dht,VAR_9
proxy_info,VAR_10
temp,VAR_11
