DHT_save,FUNC_0
DHT_size,FUNC_1
MESSENGER_STATE_COOKIE_GLOBAL,VAR_0
MESSENGER_STATE_TYPE_DHT,VAR_1
MESSENGER_STATE_TYPE_END,VAR_2
MESSENGER_STATE_TYPE_FRIENDS,VAR_3
MESSENGER_STATE_TYPE_NAME,VAR_4
MESSENGER_STATE_TYPE_NOSPAMKEYS,VAR_5
MESSENGER_STATE_TYPE_PATH_NODE,VAR_6
MESSENGER_STATE_TYPE_STATUS,VAR_7
MESSENGER_STATE_TYPE_STATUSMESSAGE,VAR_8
MESSENGER_STATE_TYPE_TCP_RELAY,VAR_9
NUM_SAVED_PATH_NODES,VAR_10
NUM_SAVED_TCP_RELAYS,VAR_11
TCP_INET6,VAR_12
assert,FUNC_2
copy_connected_tcp_relays,FUNC_3
crypto_box_PUBLICKEYBYTES,VAR_13
crypto_box_SECRETKEYBYTES,VAR_14
friends_list_save,FUNC_4
get_nospam,FUNC_5
host_to_lendian32,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
messenger_size,FUNC_9
onion_backup_nodes,FUNC_10
pack_nodes,FUNC_11
packed_node_size,FUNC_12
save_keys,FUNC_13
saved_friendslist_size,FUNC_14
z_state_save_subheader,FUNC_15
messenger_save,FUNC_16
m,VAR_15
data,VAR_16
len,VAR_17
type,VAR_18
size32,VAR_19
relays,VAR_20
temp_data,VAR_21
num,VAR_22
l,VAR_23
nodes,VAR_24
