DHT_delfriend,FUNC_0
FRIENDCONN_STATUS_CONNECTED,VAR_0
FRIENDCONN_STATUS_CONNECTING,VAR_1
FRIEND_CONNECTION_TIMEOUT,VAR_2
FRIEND_DHT_TIMEOUT,VAR_3
FRIEND_PING_INTERVAL,VAR_4
LANdiscovery,FUNC_1
MAX_FRIEND_TCP_CONNECTIONS,VAR_5
SHARE_RELAYS_INTERVAL,VAR_6
connect_to_saved_tcp_relays,FUNC_2
crypto_kill,FUNC_3
friend_new_connection,FUNC_4
get_conn,FUNC_5
handle_status,FUNC_6
send_ping,FUNC_7
send_relays,FUNC_8
set_direct_ip_port,FUNC_9
unix_time,FUNC_10
do_friend_connections,FUNC_11
fr_c,VAR_7
i,VAR_8
temp_time,VAR_9
friend_con,VAR_10
