DHT_PING_SIZE,VAR_0
DHT_get_shared_key_sent,FUNC_0
NET_PACKET_PING_REQUEST,VAR_1
PING_DATA_SIZE,VAR_2
PING_PLAIN_SIZE,VAR_3
crypto_box_BEFORENMBYTES,VAR_4
crypto_box_MACBYTES,VAR_5
crypto_box_NONCEBYTES,VAR_6
crypto_box_PUBLICKEYBYTES,VAR_7
encrypt_data_symmetric,FUNC_1
id_copy,FUNC_2
id_equal,FUNC_3
memcpy,FUNC_4
new_nonce,FUNC_5
ping_array_add,FUNC_6
sendpacket,FUNC_7
send_ping_request,FUNC_8
ping,VAR_8
ipp,VAR_9
public_key,VAR_10
pk,VAR_11
rc,VAR_12
ping_id,VAR_13
shared_key,VAR_14
data,VAR_15
ping_plain,VAR_16
