FILE_ID_LENGTH,VAR_0
SET_ERROR_PARAMETER,FUNC_0
TOX_ERR_FILE_SEND_FRIEND_NOT_CONNECTED,VAR_1
TOX_ERR_FILE_SEND_FRIEND_NOT_FOUND,VAR_2
TOX_ERR_FILE_SEND_NAME_TOO_LONG,VAR_3
TOX_ERR_FILE_SEND_NULL,VAR_4
TOX_ERR_FILE_SEND_OK,VAR_5
TOX_ERR_FILE_SEND_TOO_MANY,VAR_6
UINT32_MAX,VAR_7
new_filesender,FUNC_1
new_symmetric_key,FUNC_2
tox_file_send,FUNC_3
tox,VAR_8
friend_number,VAR_9
kind,VAR_10
file_size,VAR_11
file_id,VAR_12
filename,VAR_13
filename_length,VAR_14
error,VAR_15
f_id,VAR_16
m,VAR_17
file_num,VAR_18
