DHT_PING_SIZE,VAR_0
DHT_get_shared_key_sent,FUNC_0
NET_PACKET_PING_RESPONSE,VAR_1
PING_DATA_SIZE,VAR_2
PING_PLAIN_SIZE,VAR_3
addto_lists,FUNC_1
crypto_box_BEFORENMBYTES,VAR_4
crypto_box_MACBYTES,VAR_5
crypto_box_NONCEBYTES,VAR_6
crypto_box_PUBLICKEYBYTES,VAR_7
decrypt_data_symmetric,FUNC_2
id_equal,FUNC_3
ipport_equal,FUNC_4
memcpy,FUNC_5
ping_array_check,FUNC_6
handle_ping_response,FUNC_7
_dht,VAR_8
source,VAR_9
packet,VAR_10
length,VAR_11
dht,VAR_12
rc,VAR_13
ping,VAR_14
shared_key,VAR_15
ping_plain,VAR_16
ping_id,VAR_17
data,VAR_18
ipp,VAR_19
