ANNOUNCE_ARRAY_SIZE,VAR_0
ANNOUNCE_TIMEOUT,VAR_1
CRYPTO_PACKET_DHTPK,VAR_2
NET_PACKET_ANNOUNCE_RESPONSE,VAR_3
NET_PACKET_ONION_DATA_RESPONSE,VAR_4
ONION_DATA_DHTPK,VAR_5
calloc,FUNC_0
crypto_box_keypair,FUNC_1
cryptopacket_registerhandler,FUNC_2
free,FUNC_3
handle_announce_response,VAR_6
handle_data_response,VAR_7
handle_dht_dhtpk,VAR_8
handle_dhtpk_announce,VAR_9
handle_tcp_onion,VAR_10
networking_registerhandler,FUNC_4
new_symmetric_key,FUNC_5
oniondata_registerhandler,FUNC_6
ping_array_init,FUNC_7
set_onion_packet_tcp_connection_callback,FUNC_8
new_onion_client,FUNC_9
c,VAR_11
onion_c,VAR_12
