COOKIE_REQUEST_LENGTH,VAR_0
CRYPTO_CONN_COOKIE_REQUESTING,VAR_1
CRYPTO_CONN_NO_CONNECTION,VAR_2
CRYPTO_MIN_QUEUE_LENGTH,VAR_3
CRYPTO_PACKET_MIN_RATE,VAR_4
DEFAULT_PING_CONNECTION,VAR_5
create_cookie_request,FUNC_0
create_crypto_connection,FUNC_1
crypto_box_PUBLICKEYBYTES,VAR_6
crypto_box_keypair,FUNC_2
getcryptconnection_id,FUNC_3
kill_tcp_connection_to,FUNC_4
memcpy,FUNC_5
new_tcp_connection_to,FUNC_6
new_temp_packet,FUNC_7
pthread_mutex_lock,FUNC_8
pthread_mutex_unlock,FUNC_9
random_64b,FUNC_10
random_nonce,FUNC_11
new_crypto_connection,FUNC_12
c,VAR_7
real_public_key,VAR_8
dht_public_key,VAR_9
crypt_connection_id,VAR_10
conn,VAR_11
connection_number_tcp,VAR_12
cookie_request,VAR_13
