MAX_SENT_NODES,VAR_0
ONION_ANNOUNCE_RESPONSE_MAX_SIZE,VAR_1
ONION_ANNOUNCE_RESPONSE_MIN_SIZE,VAR_2
ONION_ANNOUNCE_SENDBACK_DATA_LENGTH,VAR_3
ONION_PING_ID_SIZE,VAR_4
check_sendback,FUNC_0
client_add_to_list,FUNC_1
client_ping_nodes,FUNC_2
crypto_box_NONCEBYTES,VAR_5
crypto_box_PUBLICKEYBYTES,VAR_6
decrypt_data,FUNC_3
unix_time,FUNC_4
unpack_nodes,FUNC_5
handle_announce_response,FUNC_6
object,VAR_7
source,VAR_8
packet,VAR_9
length,VAR_10
onion_c,VAR_11
len_nodes,VAR_12
public_key,VAR_13
ip_port,VAR_14
path_num,VAR_15
num,VAR_16
plain,VAR_17
len,VAR_18
nodes,VAR_19
num_nodes,VAR_20
