NUM_CLIENT_CONNECTIONS,VAR_0
NUM_RESERVED_PORTS,VAR_1
ONION_SEND_BASE,VAR_2
TCP_ONION_FAMILY,VAR_3
crypto_box_NONCEBYTES,VAR_4
crypto_box_PUBLICKEYBYTES,VAR_5
handle_TCP_oob_send,FUNC_0
handle_TCP_routing_req,FUNC_1
memcpy,FUNC_2
onion_send_1,FUNC_3
rm_connection_index,FUNC_4
write_packet_TCP_secure_connection,FUNC_5
handle_TCP_packet,FUNC_6
TCP_server,VAR_6
con_id,VAR_7
data,VAR_8
length,VAR_9
con,VAR_10
response,VAR_11
ping_id,VAR_12
source,VAR_13
c_id,VAR_14
index,VAR_15
other_c_id,VAR_16
new_data,VAR_17
ret,VAR_18
