GROUP_MESSAGE_KILL_PEER_LENGTH,VAR_0
GROUP_MESSAGE_NEW_PEER_LENGTH,VAR_1
addpeer,FUNC_0
crypto_box_PUBLICKEYBYTES,VAR_2
delpeer,FUNC_1
get_group_c,FUNC_2
get_peer_index,FUNC_3
memcpy,FUNC_4
ntohl,FUNC_5
ntohs,FUNC_6
send_message_all_close,FUNC_7
send_peer_query,FUNC_8
setnick,FUNC_9
settitle,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
unix_time,FUNC_13
handle_message_packet_group,FUNC_14
g_c,VAR_3
groupnumber,VAR_4
data,VAR_5
length,VAR_6
close_index,VAR_7
g,VAR_8
peer_number,VAR_9
index,VAR_10
message_number,VAR_11
message_id,VAR_12
msg_data,VAR_13
msg_data_len,VAR_14
new_peer_number,VAR_15
kill_peer_number,VAR_16
newmsg,VAR_17
newmsg,VAR_18
