DESIRED_CLOSE_CONNECTIONS,VAR_0
FRIENDCONN_STATUS_CONNECTED,VAR_1
GROUPCHAT_CLOSEST_NONE,VAR_2
GROUPCHAT_CLOSEST_REMOVED,VAR_3
GROUPCHAT_CLOSE_NONE,VAR_4
MAX_GROUP_CONNECTIONS,VAR_5
add_conn_to_groupchat,FUNC_0
add_to_closest,FUNC_1
crypto_box_PUBLICKEYBYTES,VAR_6
friend_con_connected,FUNC_2
get_friendcon_public_keys,FUNC_3
get_group_c,FUNC_4
getfriend_conn_id_pk,FUNC_5
kill_friend_connection,FUNC_6
new_friend_connection,FUNC_7
pk_in_closest_peers,FUNC_8
send_packet_online,FUNC_9
set_dht_temp_pk,FUNC_10
connect_to_closest,FUNC_11
g_c,VAR_7
groupnumber,VAR_8
g,VAR_9
i,VAR_10
real_pk,VAR_11
dht_temp_pk,VAR_12
friendcon_id,VAR_13
lock,VAR_14
