DESIRED_CLOSE_CONNECTIONS,VAR_0
GROUPCHAT_CLOSE_NONE,VAR_1
GROUPCHAT_CLOSE_ONLINE,VAR_2
ONLINE_PACKET_DATA_SIZE,VAR_3
count_close_connected,FUNC_0
friend_in_close,FUNC_1
get_group_c,FUNC_2
get_group_num,FUNC_3
kill_friend_connection,FUNC_4
memcpy,FUNC_5
ntohs,FUNC_6
send_packet_online,FUNC_7
send_peer_kill,FUNC_8
send_peer_query,FUNC_9
handle_packet_online,FUNC_10
g_c,VAR_4
friendcon_id,VAR_5
data,VAR_6
length,VAR_7
groupnumber,VAR_8
other_groupnum,VAR_9
g,VAR_10
index,VAR_11
fr_close_index,VAR_12
