COOKIE_LENGTH,VAR_0
CRYPTO_CONN_COOKIE_REQUESTING,VAR_1
CRYPTO_CONN_HANDSHAKE_SENT,VAR_2
CRYPTO_CONN_NOT_CONFIRMED,VAR_3
connection_kill,FUNC_0
create_send_handshake,FUNC_1
crypto_box_NONCEBYTES,VAR_4
crypto_box_PUBLICKEYBYTES,VAR_5
crypto_connection_add_source,FUNC_2
encrypt_precompute,FUNC_3
free,FUNC_4
get_crypto_connection,FUNC_5
getcryptconnection_id,FUNC_6
handle_crypto_handshake,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
public_key_cmp,FUNC_10
stub1,FUNC_11
handle_new_connection_handshake,FUNC_12
c,VAR_6
source,VAR_7
data,VAR_8
length,VAR_9
n_c,VAR_10
crypt_connection_id,VAR_11
conn,VAR_12
ret,VAR_13
ret,VAR_14
