DATA_IN_RESPONSE_MIN_SIZE,VAR_0
MAX_DATA_REQUEST_SIZE,VAR_1
MAX_ONION_CLIENTS,VAR_2
ONION_MAX_PACKET_SIZE,VAR_3
ONION_NODE_TIMEOUT,VAR_4
create_data_request,FUNC_0
crypto_box_NONCEBYTES,VAR_5
crypto_box_PUBLICKEYBYTES,VAR_6
encrypt_data,FUNC_1
is_timeout,FUNC_2
memcpy,FUNC_3
random_nonce,FUNC_4
random_path,FUNC_5
send_onion_packet_tcp_udp,FUNC_6
send_onion_data,FUNC_7
onion_c,VAR_7
friend_num,VAR_8
data,VAR_9
length,VAR_10
i,VAR_11
good_nodes,VAR_12
num_good,VAR_13
num_nodes,VAR_14
list_nodes,VAR_15
nonce,VAR_16
packet,VAR_17
len,VAR_18
good,VAR_19
path,VAR_20
o_packet,VAR_21
