G_STRIPE_DEBUG,FUNC_0
G_STRIPE_MAGIC,VAR_0
G_STRIPE_TYPE_MANUAL,VAR_1
G_STRIPE_VERSION,VAR_2
KASSERT,FUNC_1
arc4random,FUNC_2
bzero,FUNC_3
g_provider_by_name,FUNC_4
g_stripe_add_disk,FUNC_5
g_stripe_create,FUNC_6
g_stripe_destroy,FUNC_7
g_topology_assert,FUNC_8
gctl_error,FUNC_9
gctl_get_asciiparam,FUNC_10
gctl_get_paraml,FUNC_11
sbuf_data,FUNC_12
sbuf_delete,FUNC_13
sbuf_finish,FUNC_14
sbuf_new_auto,FUNC_15
sbuf_printf,FUNC_16
snprintf,FUNC_17
strlcpy,FUNC_18
strlen,FUNC_19
strncmp,FUNC_20
g_stripe_ctl_create,FUNC_21
req,VAR_3
mp,VAR_4
attached,VAR_5
no,VAR_6
md,VAR_7
pp,VAR_8
sc,VAR_9
gp,VAR_10
sb,VAR_11
stripesize,VAR_12
name,VAR_13
param,VAR_14
nargs,VAR_15
