SNDRV_PCM_HW_PARAM_PERIODS,VAR_0
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_1
SNDRV_PCM_RATE_32000,VAR_2
SNDRV_PCM_RATE_44100,VAR_3
SNDRV_PCM_RATE_48000,VAR_4
VORTEX_PCM_A3D,VAR_5
VORTEX_PCM_ADB,VAR_6
VORTEX_PCM_I2S,VAR_7
VORTEX_PCM_SPDIF,VAR_8
VORTEX_PCM_TYPE,FUNC_0
VORTEX_PCM_WT,VAR_9
snd_pcm_hw_constraint_integer,FUNC_1
snd_pcm_hw_constraint_pow2,FUNC_2
snd_pcm_substream_chip,FUNC_3
snd_vortex_playback_hw_a3d,VAR_10
snd_vortex_playback_hw_adb,VAR_11
snd_vortex_playback_hw_spdif,VAR_12
snd_vortex_playback_hw_wt,VAR_13
snd_vortex_pcm_open,FUNC_4
substream,VAR_14
vortex,VAR_15
runtime,VAR_16
err,VAR_17
