asXtalkWideCoefsLeftEq,VAR_0
asXtalkWideCoefsLeftXt,VAR_1
asXtalkWideCoefsRightEq,VAR_2
sXtalkWideKLeftEq,VAR_3
sXtalkWideKLeftXt,VAR_4
sXtalkWideKRightEq,VAR_5
sXtalkWideShiftLeftEq,VAR_6
sXtalkWideShiftLeftXt,VAR_7
sXtalkWideShiftRightEq,VAR_8
vortex_XtalkHw_SetDelay,FUNC_0
vortex_XtalkHw_SetLeftEQ,FUNC_1
vortex_XtalkHw_SetLeftXT,FUNC_2
vortex_XtalkHw_SetRightEQ,FUNC_3
vortex_XtalkHw_SetRightXT,FUNC_4
wXtalkWideLeftDelay,VAR_9
wXtalkWideRightDelay,VAR_10
vortex_XtalkHw_ProgramXtalkWide,FUNC_5
vortex,VAR_11
