asXtalkNarrowCoefsLeftEq,VAR_0
asXtalkNarrowCoefsLeftXt,VAR_1
asXtalkNarrowCoefsRightEq,VAR_2
sXtalkNarrowKLeftEq,VAR_3
sXtalkNarrowKLeftXt,VAR_4
sXtalkNarrowKRightEq,VAR_5
sXtalkNarrowShiftLeftEq,VAR_6
sXtalkNarrowShiftLeftXt,VAR_7
sXtalkNarrowShiftRightEq,VAR_8
vortex_XtalkHw_SetDelay,FUNC_0
vortex_XtalkHw_SetLeftEQ,FUNC_1
vortex_XtalkHw_SetLeftXT,FUNC_2
vortex_XtalkHw_SetRightEQ,FUNC_3
vortex_XtalkHw_SetRightXT,FUNC_4
wXtalkNarrowLeftDelay,VAR_9
wXtalkNarrowRightDelay,VAR_10
vortex_XtalkHw_ProgramXtalkNarrow,FUNC_5
vortex,VAR_11
