EBUSY,VAR_0
ENXIO,VAR_1
G_SCHED_DEBUG,FUNC_0
G_SCHED_PROXYING,VAR_2
LIST_FIRST,FUNC_1
g_destroy_proxy,FUNC_2
g_detach_proxy,FUNC_3
g_free,FUNC_4
g_gsched_unref,FUNC_5
g_sched_blackhole,VAR_3
g_sched_flush_pending,FUNC_6
g_sched_forced_dispatch,FUNC_7
g_sched_hash_fini,FUNC_8
g_sched_lock,FUNC_9
g_sched_start,VAR_4
g_sched_unlock,FUNC_10
g_sched_wait_pending,FUNC_11
g_topology_assert,FUNC_12
g_wither_geom,FUNC_13
mtx_destroy,FUNC_14
stub1,FUNC_15
g_sched_destroy,FUNC_16
gp,VAR_5
force,VAR_6
pp,VAR_7
oldpp,VAR_8
sc,VAR_9
gsp,VAR_10
error,VAR_11
msg,VAR_12
