HIDD_LE_IDX_BOOT_KB_IN_REPORT_VAL,VAR_0
HIDD_LE_IDX_BOOT_KB_OUT_REPORT_VAL,VAR_1
HIDD_LE_IDX_BOOT_MOUSE_IN_REPORT_VAL,VAR_2
HIDD_LE_IDX_REPORT_CC_IN_CCC,VAR_3
HIDD_LE_IDX_REPORT_CC_IN_VAL,VAR_4
HIDD_LE_IDX_REPORT_KEY_IN_CCC,VAR_5
HIDD_LE_IDX_REPORT_KEY_IN_VAL,VAR_6
HIDD_LE_IDX_REPORT_LED_OUT_VAL,VAR_7
HIDD_LE_IDX_REPORT_MOUSE_IN_VAL,VAR_8
HIDD_LE_IDX_REPORT_VAL,VAR_9
HID_NUM_REPORTS,VAR_10
HID_PROTOCOL_MODE_BOOT,VAR_11
HID_PROTOCOL_MODE_REPORT,VAR_12
hidReportRefCCIn,VAR_13
hidReportRefFeature,VAR_14
hidReportRefKeyIn,VAR_15
hidReportRefLedOut,VAR_16
hidReportRefMouseIn,VAR_17
hid_dev_register_reports,FUNC_0
hid_rpt_map,VAR_18
hidd_le_env,VAR_19
hid_add_id_tbl,FUNC_1
