CONFIG_SECTION_BACKEND,VAR_0
CONFIG_SECTION_GLOBAL,VAR_1
D_RRDHOST,VAR_2
config_get,FUNC_0
config_get_number,FUNC_1
debug,FUNC_2
default_health_enabled,VAR_3
default_rrd_history_entries,VAR_4
default_rrd_memory_mode,VAR_5
default_rrd_update_every,VAR_6
default_rrdpush_api_key,VAR_7
default_rrdpush_destination,VAR_8
default_rrdpush_enabled,VAR_9
default_rrdpush_send_charts_matching,VAR_10
gap_when_lost_iterations_above,VAR_11
health_init,FUNC_3
localhost,VAR_12
netdata_configured_timezone,VAR_13
os_type,VAR_14
program_name,VAR_15
program_version,VAR_16
registry_get_this_machine_guid,FUNC_4
registry_get_this_machine_hostname,FUNC_5
registry_init,FUNC_6
rrd_unlock,FUNC_7
rrd_wrlock,FUNC_8
rrdhost_create,FUNC_9
rrdpush_init,FUNC_10
rrdset_free_obsolete_time,VAR_17
web_client_api_v1_management_init,FUNC_11
rrd_init,FUNC_12
hostname,VAR_18
system_info,VAR_19
