E_FIBER_ERROR,VAR_0
MARK_CONTEXT_MODIFY,FUNC_0
MRB_FIBER_CREATED,VAR_1
MRB_FIBER_RESUMED,VAR_2
MRB_FIBER_RUNNING,VAR_3
MRB_FIBER_TERMINATED,VAR_4
MRB_FIBER_TRANSFERRED,VAR_5
MRB_PROC_ENV,FUNC_1
TRUE,VAR_6
fiber_check,FUNC_2
fiber_check_cfunc,FUNC_3
fiber_result,FUNC_4
fiber_switch_context,FUNC_5
mrb_raise,FUNC_6
mrb_stack_extend,FUNC_7
mrb_vm_exec,FUNC_8
fiber_switch,FUNC_9
mrb,VAR_7
self,VAR_8
len,VAR_9
a,VAR_10
resume,VAR_11
vmexec,VAR_12
c,VAR_13
old_c,VAR_14
status,VAR_15
value,VAR_16
b,VAR_17
e,VAR_18
