E_ARGUMENT_ERROR,VAR_0
E_FIBER_ERROR,VAR_1
E_RUNTIME_ERROR,VAR_2
FIBER_CI_INIT_SIZE,VAR_3
FIBER_STACK_INIT_SIZE,VAR_4
MRB_FIBER_CREATED,VAR_5
MRB_PROC_CFUNC_P,FUNC_0
MRB_PROC_TARGET_CLASS,FUNC_1
SET_NIL_VALUE,FUNC_2
fiber_ptr,FUNC_3
memset,FUNC_4
mrb_calloc,FUNC_5
mrb_field_write_barrier,FUNC_6
mrb_get_args,FUNC_7
mrb_malloc,FUNC_8
mrb_nil_p,FUNC_9
mrb_obj_ptr,FUNC_10
mrb_proc_ptr,FUNC_11
mrb_raise,FUNC_12
fiber_init,FUNC_13
mrb,VAR_6
self,VAR_7
mrb_context_zero,VAR_8
f,VAR_9
c,VAR_10
p,VAR_11
ci,VAR_12
blk,VAR_13
slen,VAR_14
