ASTERN,FUNC_0
EAT,FUNC_1
EATTWO,FUNC_2
EMIT,FUNC_3
GETNEXT,FUNC_4
HERE,FUNC_5
INFINITY,VAR_0
INSERT,FUNC_6
ISDIGIT,FUNC_7
MORE,FUNC_8
NEXT,FUNC_9
NPAREN,VAR_1
OANY,VAR_2
OBACK_,VAR_3
OLPAREN,VAR_4
OPLUS_,VAR_5
OQUEST_,VAR_6
ORPAREN,VAR_7
O_BACK,VAR_8
O_PLUS,VAR_9
O_QUEST,VAR_10
PEEK,FUNC_10
REG_BADBR,VAR_11
REG_BADRPT,VAR_12
REG_EBRACE,VAR_13
REG_EESCAPE,VAR_14
REG_EPAREN,VAR_15
REG_ESUBREG,VAR_16
REG_NEWLINE,VAR_17
REQUIRE,FUNC_11
SEETWO,FUNC_12
SETERROR,FUNC_13
assert,FUNC_14
dupl,FUNC_15
nonnewline,FUNC_16
ordinary,FUNC_17
p_bracket,FUNC_18
p_bre,FUNC_19
p_count,FUNC_20
repeat,FUNC_21
p_simp_re,FUNC_22
p,VAR_18
starordinary,VAR_19
reclimit,VAR_20
c,VAR_21
count,VAR_22
count2,VAR_23
pos,VAR_24
i,VAR_25
subno,VAR_26
backsl,VAR_27
