AHEAD,FUNC_0
ASTERN,FUNC_1
EAT,FUNC_2
EMIT,FUNC_3
GETNEXT,FUNC_4
HERE,FUNC_5
INFINITY,VAR_0
INSERT,FUNC_6
ISDIGIT,FUNC_7
MORE,FUNC_8
MORE2,FUNC_9
MUSTEAT,FUNC_10
NEXT,FUNC_11
NPAREN,VAR_1
OANY,VAR_2
OBOL,VAR_3
OCH_,VAR_4
OEOL,VAR_5
OLPAREN,VAR_6
OOR1,VAR_7
OOR2,VAR_8
OPLUS_,VAR_9
OQUEST_,VAR_10
ORPAREN,VAR_11
O_CH,VAR_12
O_PLUS,VAR_13
O_QUEST,VAR_14
PEEK,FUNC_12
PEEK2,FUNC_13
REG_BADBR,VAR_15
REG_BADRPT,VAR_16
REG_EBRACE,VAR_17
REG_EESCAPE,VAR_18
REG_EMPTY,VAR_19
REG_EPAREN,VAR_20
REG_NEWLINE,VAR_21
REQUIRE,FUNC_14
SEE,FUNC_15
SETERROR,FUNC_16
THERE,FUNC_17
THERETHERE,FUNC_18
USEBOL,VAR_22
USEEOL,VAR_23
assert,FUNC_19
nonnewline,FUNC_20
ordinary,FUNC_21
p_bracket,FUNC_22
p_count,FUNC_23
p_ere,FUNC_24
repeat,FUNC_25
p_ere_exp,FUNC_26
p,VAR_24
reclimit,VAR_25
c,VAR_26
pos,VAR_27
count,VAR_28
count2,VAR_29
subno,VAR_30
wascaret,VAR_31
