CHIN,FUNC_0
CHadd,FUNC_1
CHsub,FUNC_2
EAT,FUNC_3
EMIT,FUNC_4
MEMCMP,FUNC_5
MORE,FUNC_6
MUSTEAT,FUNC_7
NEXTn,FUNC_8
OANYOF,VAR_0
OBOW,VAR_1
OEOW,VAR_2
PEEK,FUNC_9
REG_EBRACK,VAR_3
REG_ICASE,VAR_4
REG_NEWLINE,VAR_5
SEETWO,FUNC_10
allocset,FUNC_11
assert,FUNC_12
firstch,FUNC_13
freeset,FUNC_14
freezeset,FUNC_15
isalpha,FUNC_16
mccase,FUNC_17
mcinvert,FUNC_18
nch,FUNC_19
ordinary,FUNC_20
othercase,FUNC_21
p_b_term,FUNC_22
p_bracket,FUNC_23
p,VAR_6
cs,VAR_7
invert,VAR_8
bow,VAR_9
eow,VAR_10
i,VAR_11
ci,VAR_12
i,VAR_13
