SNIC_BUG_ON,FUNC_0
SNIC_HOST_ERR,FUNC_1
SNIC_INFO,FUNC_2
VNIC_DEV_INTR_MODE_INTX,VAR_0
VNIC_DEV_INTR_MODE_MSI,VAR_1
VNIC_DEV_INTR_MODE_MSIX,VAR_2
snic_free_vnic_res,FUNC_3
svnic_cq_alloc,FUNC_4
svnic_cq_init,FUNC_5
svnic_dev_get_intr_mode,FUNC_6
svnic_dev_stats_clear,FUNC_7
svnic_dev_stats_dump,FUNC_8
svnic_intr_alloc,FUNC_9
svnic_intr_init,FUNC_10
svnic_wq_alloc,FUNC_11
svnic_wq_init,FUNC_12
snic_alloc_vnic_res,FUNC_13
snic,VAR_3
intr_mode,VAR_4
mask_on_assertion,VAR_5
intr_offset,VAR_6
err_intr_enable,VAR_7
err_intr_offset,VAR_8
i,VAR_9
ret,VAR_10
