PCI_FUNC,FUNC_0
PCI_SLOT,FUNC_1
SNIC_INFO,FUNC_2
SNIC_OFFLINE,VAR_0
flush_workqueue,FUNC_3
list_del,FUNC_4
pci_disable_device,FUNC_5
pci_get_drvdata,FUNC_6
pci_release_regions,FUNC_7
pci_set_drvdata,FUNC_8
scsi_host_put,FUNC_9
snic_cleanup,FUNC_10
snic_clear_intr_mode,FUNC_11
snic_del_host,FUNC_12
snic_disc_term,FUNC_13
snic_free_intr,FUNC_14
snic_free_vnic_res,FUNC_15
snic_glob,VAR_1
snic_iounmap,FUNC_16
snic_set_state,FUNC_17
snic_stats_debugfs_remove,FUNC_18
snic_tgt_del_all,FUNC_19
spin_lock_irqsave,FUNC_20
spin_unlock_irqrestore,FUNC_21
svnic_dev_close,FUNC_22
svnic_dev_notify_unset,FUNC_23
svnic_dev_unregister,FUNC_24
snic_remove,FUNC_25
pdev,VAR_2
snic,VAR_3
flags,VAR_4
