ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
SLAB_HWCACHE_ALIGN,VAR_2
SNIC_ERR,FUNC_1
SNIC_REQ_CACHE_DFLT_SGL,VAR_3
SNIC_REQ_CACHE_MAX_SGL,VAR_4
SNIC_REQ_TM_CACHE,VAR_5
SNIC_SG_DESC_ALIGN,VAR_6
create_singlethread_workqueue,FUNC_2
kfree,FUNC_3
kmem_cache_create,FUNC_4
kmem_cache_destroy,FUNC_5
kzalloc,FUNC_6
snic_debugfs_init,FUNC_7
snic_debugfs_term,FUNC_8
snic_glob,VAR_7
snic_trc_free,FUNC_9
snic_trc_init,FUNC_10
spin_lock_init,FUNC_11
snic_global_data_init,FUNC_12
ret,VAR_8
cachep,VAR_9
len,VAR_10
