SNIC_HOST_ERR,FUNC_0
SNIC_ITMF_ABTS_TASK,VAR_0
SNIC_ITMF_ABTS_TASK_TERM,VAR_1
SNIC_SCSI_DBG,FUNC_1
SNIC_TGT_DAS,VAR_2
SUCCESS,VAR_3
scsi_host_find_tag,FUNC_2
scsi_target,FUNC_3
shost_priv,FUNC_4
snic_internal_abort_io,FUNC_5
snic_io_lock_tag,FUNC_6
snic_tgt_to_shost,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
starget_to_tgt,FUNC_10
snic_tgt_scsi_abort_io,FUNC_11
tgt,VAR_4
snic,VAR_5
sc,VAR_6
sc_tgt,VAR_7
io_lock,VAR_8
flags,VAR_9
ret,VAR_10
tag,VAR_11
abt_cnt,VAR_12
tmf,VAR_13
