CMD_FLAGS,FUNC_0
CMD_STATE,FUNC_1
DMA_FROM_DEVICE,VAR_0
SCSI_SENSE_BUFFERSIZE,VAR_1
SNIC_BUG_ON,FUNC_2
SNIC_DEV_RST_NOTSUP,VAR_2
SNIC_DEV_RST_TERM_ISSUED,VAR_3
SNIC_IOREQ_ABTS_COMPLETE,VAR_4
SNIC_IOREQ_COMPLETE,VAR_5
SNIC_IOREQ_LR_COMPLETE,VAR_6
SNIC_IO_INTERNAL_TERM_ISSUED,VAR_7
SNIC_SCSI_CLEANUP,VAR_8
SNIC_SCSI_DBG,FUNC_3
dma_unmap_single,FUNC_4
le64_to_cpu,FUNC_5
rqi_to_req,FUNC_6
scsi_dma_unmap,FUNC_7
snic_cmd_tag,FUNC_8
snic_ioreq_state_to_str,FUNC_9
snic_req_free,FUNC_10
snic_release_req_buf,FUNC_11
snic,VAR_9
rqi,VAR_10
sc,VAR_11
req,VAR_12
