AU_OFLAG_NORESOLVE,VAR_0
AU_OFLAG_RAW,VAR_1
AU_OFLAG_SHORT,VAR_2
AU_OFLAG_XML,VAR_3
ENOSYS,VAR_4
EXIT_FAILURE,VAR_5
au_print_xml_footer,FUNC_0
au_print_xml_header,FUNC_1
cap_enter,FUNC_2
del,VAR_6
err,FUNC_3
errno,VAR_7
exit,FUNC_4
fclose,FUNC_5
fopen,FUNC_6
fork,FUNC_7
getauevent,FUNC_8
getgrgid,FUNC_9
getopt,FUNC_10
getpwuid,FUNC_11
oflags,VAR_8
oneline,VAR_9
optarg,VAR_10
optind,VAR_11
partial,VAR_12
perror,FUNC_12
print_tokens,FUNC_13
setgroupent,FUNC_14
setpassent,FUNC_15
stdin,VAR_13
stdout,VAR_14
usage,FUNC_16
waitpid,FUNC_17
main,FUNC_18
argc,VAR_15
argv,VAR_16
ch,VAR_17
i,VAR_18
fp,VAR_19
