Assert,FUNC_0
CALCSML,FUNC_1
Max,FUNC_2
TRGM_BOUND_LEFT,VAR_0
TRGM_BOUND_RIGHT,VAR_1
WORD_SIMILARITY_CHECK_ONLY,VAR_2
WORD_SIMILARITY_STRICT,VAR_3
memset,FUNC_3
palloc,FUNC_4
pfree,FUNC_5
strict_word_similarity_threshold,VAR_4
word_similarity_threshold,VAR_5
iterate_word_similarity,FUNC_6
trg2indexes,VAR_6
found,VAR_7
ulen1,VAR_8
len2,VAR_9
len,VAR_10
flags,VAR_11
bounds,VAR_12
lastpos,VAR_13
i,VAR_14
ulen2,VAR_15
count,VAR_16
upper,VAR_17
lower,VAR_18
smlr_cur,VAR_19
smlr_max,VAR_20
threshold,VAR_21
trgindex,VAR_22
prev_lower,VAR_23
tmp_ulen2,VAR_24
tmp_lower,VAR_25
tmp_count,VAR_26
smlr_tmp,VAR_27
tmp_trgindex,VAR_28
tmp_trgindex,VAR_29
