LINUX_CTR4,FUNC_0
LINUX_SS_DISABLE,VAR_0
LINUX_SS_ONSTACK,VAR_1
MA_OWNED,VAR_2
PCB_FULL_IRET,VAR_3
PROC_LOCK,FUNC_1
PROC_LOCK_ASSERT,FUNC_2
PROC_UNLOCK,FUNC_3
PSL_D,VAR_4
PSL_T,VAR_5
PTROUT,FUNC_4
SIGILL,VAR_6
SIGISMEMBER,FUNC_5
TDP_ALTSTACK,VAR_7
_ucodesel,VAR_8
bsd_to_linux_signal,FUNC_6
bsd_to_linux_sigset,FUNC_7
bsd_to_linux_trapcode,FUNC_8
bzero,FUNC_9
copyout,FUNC_10
curthread,VAR_9
ksiginfo_to_lsiginfo,FUNC_11
linux_rt_sigcode,VAR_10
mtx_assert,FUNC_12
mtx_lock,FUNC_13
mtx_unlock,FUNC_14
rt_sendsig,VAR_11
set_pcb_flags,FUNC_15
sigexit,FUNC_16
sigonstack,FUNC_17
linux_rt_sendsig,FUNC_18
catcher,VAR_12
ksi,VAR_13
mask,VAR_14
sf,VAR_15
sfp,VAR_16
p,VAR_17
td,VAR_18
psp,VAR_19
sp,VAR_20
regs,VAR_21
sig,VAR_22
code,VAR_23
oonstack,VAR_24
