EINVAL,VAR_0
PT_ATTACH,VAR_1
PT_CONTINUE,VAR_2
PT_DETACH,VAR_3
PT_KILL,VAR_4
PT_STEP,VAR_5
PT_SYSCALL,VAR_6
PT_TRACE_ME,VAR_7
PT_WRITE_D,VAR_8
PT_WRITE_I,VAR_9
kern_ptrace,FUNC_0
linux_msg,FUNC_1
linux_ptrace_getregs,FUNC_2
linux_ptrace_getregset,FUNC_3
linux_ptrace_getsiginfo,FUNC_4
linux_ptrace_peek,FUNC_5
linux_ptrace_peekuser,FUNC_6
linux_ptrace_pokeuser,FUNC_7
linux_ptrace_seize,FUNC_8
linux_ptrace_setoptions,FUNC_9
linux_ptrace_setregs,FUNC_10
map_signum,FUNC_11
linux_ptrace,FUNC_12
td,VAR_10
uap,VAR_11
addr,VAR_12
pid,VAR_13
error,VAR_14
sig,VAR_15
