AT_BASE,VAR_0
AT_EGID,VAR_1
AT_ENTRY,VAR_2
AT_EUID,VAR_3
AT_EXECFD,VAR_4
AT_FLAGS,VAR_5
AT_GID,VAR_6
AT_NULL,VAR_7
AT_PAGESZ,VAR_8
AT_PHDR,VAR_9
AT_PHENT,VAR_10
AT_PHNUM,VAR_11
AT_UID,VAR_12
AUXARGS_ENTRY,FUNC_0
KASSERT,FUNC_1
LINUX_AT_CLKTCK,VAR_13
LINUX_AT_COUNT,VAR_14
LINUX_AT_EXECFN,VAR_15
LINUX_AT_HWCAP,VAR_16
LINUX_AT_PLATFORM,VAR_17
LINUX_AT_RANDOM,VAR_18
LINUX_AT_SECURE,VAR_19
LINUX_AT_SYSINFO_EHDR,VAR_20
M_TEMP,VAR_21
M_WAITOK,VAR_22
M_ZERO,VAR_23
PTROUT,FUNC_2
P_SUGID,VAR_24
copyout,FUNC_3
cpu_feature,VAR_25
free,FUNC_4
linux_platform,VAR_26
malloc,FUNC_5
stclohz,VAR_27
linux_copyout_auxargs,FUNC_6
imgp,VAR_28
base,VAR_29
args,VAR_30
argarray,VAR_31
pos,VAR_32
auxlen,VAR_33
p,VAR_34
issetugid,VAR_35
