CMD_SEND,VAR_0
CTRL_COMPLETE,VAR_1
CTRL_STALLED,VAR_2
USBH_BUSY,VAR_3
USBH_CONTROL_EVENT,VAR_4
USBH_CtlReceiveData,FUNC_0
USBH_CtlSendData,FUNC_1
USBH_CtlSendSetup,FUNC_2
USBH_ErrLog,FUNC_3
USBH_FAIL,VAR_5
USBH_LL_GetURBState,FUNC_4
USBH_LL_Stop,FUNC_5
USBH_MAX_ERROR_COUNT,VAR_6
USBH_NOT_SUPPORTED,VAR_7
USBH_OK,VAR_8
USBH_URB_DONE,VAR_9
USBH_URB_ERROR,VAR_10
USBH_URB_IDLE,VAR_11
USBH_URB_NOTREADY,VAR_12
USBH_URB_STALL,VAR_13
USB_D2H,VAR_14
USB_REQ_DIR_MASK,VAR_15
osMessagePut,FUNC_6
USBH_HandleControl,FUNC_7
phost,VAR_16
direction,VAR_17
status,VAR_18
URB_Status,VAR_19
