EINVAL,VAR_0
IRQ_CFG_IRQ_MASK,VAR_1
IRQ_EDGE_BOTH,VAR_2
IRQ_EDGE_FALLING,VAR_3
IRQ_EDGE_RISING,VAR_4
IRQ_LEVEL_HIGH,VAR_5
IRQ_LEVEL_LOW,VAR_6
IRQ_TYPE_LEVEL_MASK,VAR_7
handle_edge_irq,VAR_8
handle_fasteoi_irq,VAR_9
irq_data_get_irq_chip_data,FUNC_0
irq_set_chip_handler_name_locked,FUNC_1
raw_spin_lock_irqsave,FUNC_2
raw_spin_unlock_irqrestore,FUNC_3
readl,FUNC_4
sunxi_irq_cfg_offset,FUNC_5
sunxi_irq_cfg_reg,FUNC_6
sunxi_pinctrl_edge_irq_chip,VAR_10
sunxi_pinctrl_level_irq_chip,VAR_11
writel,FUNC_7
sunxi_pinctrl_irq_set_type,FUNC_8
d,VAR_12
type,VAR_13
pctl,VAR_14
reg,VAR_15
index,VAR_16
flags,VAR_17
regval,VAR_18
mode,VAR_19
