EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
SM_EFUSE_USER_MAX,VAR_4
clk_disable_unprepare,VAR_5
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
devm_add_action_or_reset,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
devm_nvmem_register,FUNC_9
meson_efuse_read,VAR_6
meson_efuse_write,VAR_7
meson_sm_call,FUNC_10
meson_efuse_probe,FUNC_11
pdev,VAR_8
dev,VAR_9
nvmem,VAR_10
econfig,VAR_11
clk,VAR_12
size,VAR_13
ret,VAR_14
