EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
NVMEM_ADD,VAR_3
blocking_notifier_call_chain,FUNC_2
dev_dbg,FUNC_3
dev_set_name,FUNC_4
device_add,FUNC_5
device_del,FUNC_6
device_initialize,FUNC_7
device_property_present,FUNC_8
ida_simple_get,FUNC_9
kfree,FUNC_10
kref_init,FUNC_11
kzalloc,FUNC_12
nvmem_add_cells,FUNC_13
nvmem_add_cells_from_of,FUNC_14
nvmem_add_cells_from_table,FUNC_15
nvmem_bus_type,VAR_4
nvmem_device_remove_all_cells,FUNC_16
nvmem_ida,VAR_5
nvmem_notifier,VAR_6
nvmem_provider_type,VAR_7
nvmem_sysfs_get_groups,FUNC_17
nvmem_sysfs_remove_compat,FUNC_18
nvmem_sysfs_setup_compat,FUNC_19
put_device,FUNC_20
nvmem_register,FUNC_21
config,VAR_8
nvmem,VAR_9
rval,VAR_10
