ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SC27XX_EFUSE_BLOCK_MAX,VAR_4
SC27XX_EFUSE_BLOCK_WIDTH,VAR_5
dev_err,FUNC_2
dev_get_regmap,FUNC_3
devm_kzalloc,FUNC_4
devm_nvmem_register,FUNC_5
hwspin_lock_free,FUNC_6
hwspin_lock_request_specific,FUNC_7
mutex_init,FUNC_8
of_hwspin_lock_get_id,FUNC_9
of_property_read_u32,FUNC_10
platform_set_drvdata,FUNC_11
sc27xx_efuse_read,VAR_6
sc27xx_efuse_probe,FUNC_12
pdev,VAR_7
np,VAR_8
econfig,VAR_9
nvmem,VAR_10
efuse,VAR_11
ret,VAR_12
