EINVAL,VAR_0
EPERM,VAR_1
IMX_OCOTP_ADDR_CTRL,VAR_2
IMX_OCOTP_ADDR_CTRL_SET,VAR_3
IMX_OCOTP_ADDR_DATA0,VAR_4
IMX_OCOTP_ADDR_DATA1,VAR_5
IMX_OCOTP_ADDR_DATA2,VAR_6
IMX_OCOTP_ADDR_DATA3,VAR_7
IMX_OCOTP_BM_CTRL_ADDR,VAR_8
IMX_OCOTP_BM_CTRL_REL_SHADOWS,VAR_9
IMX_OCOTP_WR_UNLOCK,VAR_10
clk_disable_unprepare,FUNC_0
clk_prepare_enable,FUNC_1
dev_err,FUNC_2
imx_ocotp_clr_err_if_set,FUNC_3
imx_ocotp_wait_for_busy,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
ocotp_mutex,VAR_11
readl,FUNC_7
stub1,FUNC_8
udelay,FUNC_9
writel,FUNC_10
imx_ocotp_write,FUNC_11
context,VAR_12
offset,VAR_13
val,VAR_14
bytes,VAR_15
priv,VAR_16
buf,VAR_17
ret,VAR_18
ctrl,VAR_19
waddr,VAR_20
word,VAR_21
