EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
add_device_randomness,FUNC_2
devm_ioremap_resource,FUNC_3
devm_kzalloc,FUNC_4
devm_nvmem_register,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
of_device_get_match_data,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
stub1,FUNC_11
sun8i_sid_read_by_reg,FUNC_12
sunxi_sid_read,FUNC_13
sunxi_sid_probe,FUNC_14
pdev,VAR_4
dev,VAR_5
res,VAR_6
nvmem_cfg,VAR_7
nvmem,VAR_8
sid,VAR_9
size,VAR_10
randomness,VAR_11
cfg,VAR_12
