DIV_ROUND_UP,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
LPC18XX_EEPROM_AUTOPROG,VAR_3
LPC18XX_EEPROM_AUTOPROG_WORD,VAR_4
LPC18XX_EEPROM_CLKDIV,VAR_5
LPC18XX_EEPROM_CLOCK_HZ,VAR_6
LPC18XX_EEPROM_PWRDWN,VAR_7
LPC18XX_EEPROM_PWRDWN_YES,VAR_8
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_nvmem_register,FUNC_10
devm_reset_control_get_exclusive,FUNC_11
lpc18xx_eeprom_writel,FUNC_12
lpc18xx_nvmem_config,VAR_9
platform_get_resource_byname,FUNC_13
platform_set_drvdata,FUNC_14
reset_control_assert,FUNC_15
resource_size,FUNC_16
lpc18xx_eeprom_probe,FUNC_17
pdev,VAR_10
eeprom,VAR_11
dev,VAR_12
rst,VAR_13
clk_rate,VAR_14
res,VAR_15
ret,VAR_16
