BITS_PER_BYTE,VAR_0
EINVAL,VAR_1
SC27XX_EFUSE_BLOCK_INDEX,VAR_2
SC27XX_EFUSE_BLOCK_MASK,VAR_3
SC27XX_EFUSE_BLOCK_MAX,VAR_4
SC27XX_EFUSE_BLOCK_WIDTH,VAR_5
SC27XX_EFUSE_CLR_RDDONE,VAR_6
SC27XX_EFUSE_DATA_RD,VAR_7
SC27XX_EFUSE_EN,VAR_8
SC27XX_EFUSE_MODE_CTRL,VAR_9
SC27XX_EFUSE_RD_DONE,VAR_10
SC27XX_EFUSE_RD_START,VAR_11
SC27XX_EFUSE_STANDBY,VAR_12
SC27XX_MODULE_EN,VAR_13
memcpy,FUNC_0
regmap_read,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
sc27xx_efuse_lock,FUNC_4
sc27xx_efuse_poll_status,FUNC_5
sc27xx_efuse_unlock,FUNC_6
sc27xx_efuse_read,FUNC_7
context,VAR_14
offset,VAR_15
val,VAR_16
bytes,VAR_17
efuse,VAR_18
buf,VAR_19
blk_index,VAR_20
blk_offset,VAR_21
ret,VAR_22
