ENODEV,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TEEC_SUCCESS,VAR_1
TEE_IOCTL_LOGIN_PUBLIC,VAR_2
TEE_IOCTL_UUID_LEN,VAR_3
TEE_SHM_DMA_BUF,VAR_4
TEE_SHM_MAPPED,VAR_5
UUID_INIT,FUNC_2
get_devices,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
optee_ctx_match,VAR_6
optee_register_device,FUNC_6
pr_err,FUNC_7
tee_client_close_context,FUNC_8
tee_client_close_session,FUNC_9
tee_client_open_context,FUNC_10
tee_client_open_session,FUNC_11
tee_shm_alloc,FUNC_12
tee_shm_free,FUNC_13
tee_shm_get_va,FUNC_14
optee_enumerate_devices,FUNC_15
pta_uuid,VAR_7
sess_arg,VAR_8
device_shm,VAR_9
device_uuid,VAR_10
ctx,VAR_11
shm_size,VAR_12
idx,VAR_13
num_devices,VAR_14
rc,VAR_15
