EINVAL,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
OPTEE_MSG_ATTR_NONCONTIG,VAR_2
OPTEE_MSG_ATTR_TYPE_TMEM_OUTPUT,VAR_3
OPTEE_MSG_CMD_REGISTER_SHM,VAR_4
OPTEE_MSG_NONCONTIG_PAGE_SIZE,VAR_5
PTR_ERR,FUNC_1
TEEC_SUCCESS,VAR_6
check_mem_type,FUNC_2
get_msg_arg,FUNC_3
optee_allocate_pages_list,FUNC_4
optee_do_call_with_arg,FUNC_5
optee_fill_pages_list,FUNC_6
optee_free_pages_list,FUNC_7
tee_shm_free,FUNC_8
tee_shm_get_page_offset,FUNC_9
tee_shm_get_size,FUNC_10
virt_to_phys,FUNC_11
optee_shm_register,FUNC_12
ctx,VAR_7
shm,VAR_8
pages,VAR_9
num_pages,VAR_10
start,VAR_11
shm_arg,VAR_12
msg_arg,VAR_13
pages_list,VAR_14
msg_parg,VAR_15
rc,VAR_16
