MAX,FUNC_0
POINTER_BYTES,VAR_0
QUERY_COMPLETED,VAR_1
QUERY_NO_DATA_TO_CHECK,VAR_2
QUERY_RESBUF_FULL,VAR_3
Q_STATUS_EQUAL,FUNC_1
assert,FUNC_2
clearGroupResultBuf,FUNC_3
copyFromGroupBuf,FUNC_4
dTrace,FUNC_5
doCheckMetersInGroup,FUNC_6
doFinalizeResult,FUNC_7
doRevisedResultsByLimit,FUNC_8
doSkipResults,FUNC_9
forwardQueryStartPosition,FUNC_10
getMeterObj,FUNC_11
getNumOfResult,FUNC_12
isFirstLastRowQuery,FUNC_13
isGroupbyEachTable,FUNC_14
isGroupbyNormalCol,FUNC_15
isPointInterpoQuery,FUNC_16
isQueryKilled,FUNC_17
moveDescOrderResultsToFront,FUNC_18
multimeterMultioutputHelper,FUNC_19
normalizedFirstQueryRange,FUNC_20
resetCtxOutputBuf,FUNC_21
resetMMapWindow,FUNC_22
setQueryStatus,FUNC_23
taosCleanUpIntHash,FUNC_24
taosHashInt,VAR_4
taosInitIntHash,FUNC_25
vnodeScanAllData,FUNC_26
vnodeUpdateFilterColumnIndex,FUNC_27
vnodeUpdateQueryColumnIndex,FUNC_28
vnodeMultiMeterMultiOutputProcessor,FUNC_29
pQInfo,VAR_5
pSupporter,VAR_6
pMeterSidExtInfo,VAR_7
pRuntimeEnv,VAR_8
pQuery,VAR_9
pSids,VAR_10
pOneMeter,VAR_11
start,VAR_12
end,VAR_13
key,VAR_14
index,VAR_15
k,VAR_16
pMeterObj,VAR_17
num,VAR_18
k,VAR_19
num,VAR_20
i,VAR_21
pOneRes,VAR_22
primeHashSlot,VAR_23
k,VAR_24
dataInDisk,VAR_25
dataInCache,VAR_26
i,VAR_27
pointInterpSupporter,VAR_28
i,VAR_29
buf,VAR_30
j,VAR_31
