TSDB_MSG_TYPE_ALTER_STREAM_RSP,VAR_0
TSDB_MSG_TYPE_CFG_PNODE_RSP,VAR_1
TSDB_MSG_TYPE_CREATE_RSP,VAR_2
TSDB_MSG_TYPE_FREE_VNODE_RSP,VAR_3
TSDB_MSG_TYPE_METER_CFG,VAR_4
TSDB_MSG_TYPE_REMOVE_RSP,VAR_5
TSDB_MSG_TYPE_VPEERS_RSP,VAR_6
TSDB_MSG_TYPE_VPEER_CFG,VAR_7
mError,FUNC_0
mgmtProcessCreateRsp,FUNC_1
mgmtProcessFreeVnodeRsp,FUNC_2
mgmtProcessMeterCfgMsg,FUNC_3
mgmtProcessVPeersRsp,FUNC_4
mgmtProcessVpeerCfgMsg,FUNC_5
taosMsg,VAR_8
mgmtProcessMsgFromDnode,FUNC_6
content,VAR_9
msgLen,VAR_10
msgType,VAR_11
pObj,VAR_12
