GET_COL_DATA_POS,FUNC_0
GET_FORWARD_DIRECTION_FACTOR,FUNC_1
GET_QINFO_ADDR,FUNC_2
QUERY_IS_ASC_QUERY,FUNC_3
QUERY_NO_DATA_TO_CHECK,VAR_0
TSDB_CODE_SUCCESS,VAR_1
TS_JOIN_TAG_NOT_EQUALS,VAR_2
TS_JOIN_TS_EQUAL,VAR_3
TS_JOIN_TS_NOT_EQUALS,VAR_4
aAggs,VAR_5
assert,FUNC_4
calloc,FUNC_5
doGetDataBlocks,FUNC_6
doTSJoinFilter,FUNC_7
free,FUNC_8
functionNeedToExecute,FUNC_9
getDataBlocks,FUNC_10
getGroupbyColumnData,FUNC_11
getNumOfResult,FUNC_12
hasNullVal,FUNC_13
isGroupbyNormalCol,FUNC_14
qTrace,FUNC_15
setExecParams,FUNC_16
setGroupResultForKey,FUNC_17
setQueryStatus,FUNC_18
stub1,FUNC_19
taosGetIntervalStartTimestamp,FUNC_20
tsBufNextPos,FUNC_21
vnodeDoFilterData,FUNC_22
rowwiseApplyAllFunctions,FUNC_23
pRuntimeEnv,VAR_6
forwardStep,VAR_7
primaryKeyCol,VAR_8
data,VAR_9
pFields,VAR_10
pBlockInfo,VAR_11
isDiskFileBlock,VAR_12
pCtx,VAR_13
pQuery,VAR_14
prevNumOfRes,VAR_15
groupbyStateValue,VAR_16
sasArray,VAR_17
type,VAR_18
bytes,VAR_19
groupbyColumnData,VAR_20
k,VAR_21
functionId,VAR_22
hasNull,VAR_23
dataBlock,VAR_24
ts,VAR_25
alignedTimestamp,VAR_26
k,VAR_27
pFilterInfo,VAR_28
colIdx,VAR_29
pColumnInfo,VAR_30
numOfRes,VAR_31
step,VAR_32
pQInfo,VAR_33
j,VAR_34
offset,VAR_35
r,VAR_36
stateVal,VAR_37
ret,VAR_38
k,VAR_39
functionId,VAR_40
num,VAR_41
