QUERY_IS_ASC_QUERY,FUNC_0
QUERY_RANGE_GREATER_EQUAL,VAR_0
QUERY_RANGE_LESS_EQUAL,VAR_1
assert,FUNC_1
doGetQueryPos,FUNC_2
getAlignedIntervalQueryRange,FUNC_3
getNeighborPoints,FUNC_4
getQualifiedDataBlock,FUNC_5
getQueryStartPositionInCache,FUNC_6
getTimestampInDiskBlock,FUNC_7
isFirstLastRowQuery,FUNC_8
vnodeSearchKeyFunc,VAR_2
normalizedFirstQueryRange,FUNC_9
dataInDisk,VAR_3
dataInCache,VAR_4
pSupporter,VAR_5
pPointInterpSupporter,VAR_6
pRuntimeEnv,VAR_7
pQuery,VAR_8
pMeterObj,VAR_9
searchFn,VAR_10
key,VAR_11
pCacheInfo,VAR_12
nextKey,VAR_13
nextKey,VAR_14
key,VAR_15
