SDB_KEYTYPE_STRING,VAR_0
TSDB_MAX_COLUMNS,VAR_1
TSDB_MAX_SQL_LEN,VAR_2
TSDB_METER_STABLE,VAR_3
mError,FUNC_0
mTrace,FUNC_1
meterSdb,VAR_4
mgmtAddMeterIntoMetric,FUNC_2
mgmtAddMeterStatisticToAcct,FUNC_3
mgmtAddMetricIntoDb,FUNC_4
mgmtDirectory,VAR_5
mgmtGetAcct,FUNC_5
mgmtGetDbByMeterId,FUNC_6
mgmtGetMeter,FUNC_7
mgmtGetVgroup,FUNC_8
mgmtIsMetric,FUNC_9
mgmtIsNormalMeter,FUNC_10
mgmtMeterAction,VAR_6
mgmtMeterActionInit,FUNC_11
mgmtMeterCreateFromMetric,FUNC_12
mgmtSetVgroupIdPool,FUNC_13
sdbFetchRow,FUNC_14
sdbOpenTable,FUNC_15
taosIdPoolMarkStatus,FUNC_16
tsMaxTables,VAR_7
mgmtInitMeters,FUNC_17
pNode,VAR_8
pVgroup,VAR_9
pMeter,VAR_10
pMetric,VAR_11
pDb,VAR_12
pAcct,VAR_13
