GET_QINFO_ADDR,FUNC_0
IS_MASTER_SCAN,FUNC_1
IS_SUPPLEMENT_SCAN,FUNC_2
TSDB_DATA_TYPE_BIGINT,VAR_0
TSDB_MAX_COLUMNS,VAR_1
UNUSED,FUNC_3
assert,FUNC_4
getFilePage,FUNC_5
getOutputResPos,FUNC_6
initCtxOutputBuf,FUNC_7
outputPage,VAR_2
qTrace,FUNC_8
resetResultInfo,FUNC_9
setCtxOutputPointerForSupplementScan,FUNC_10
setOutputBufferForIntervalQuery,FUNC_11
tColModelCreate,FUNC_12
tColModelDisplay,FUNC_13
validateResultBuf,FUNC_14
saveResult,FUNC_15
pSupporter,VAR_3
pMeterQueryInfo,VAR_4
numOfResult,VAR_5
pRuntimeEnv,VAR_6
pQuery,VAR_7
ts,VAR_8
pageId,VAR_9
pData,VAR_10
ts,VAR_11
pMeterObj,VAR_12
i,VAR_13
