DEFAULT_INTERN_BUF_SIZE,VAR_0
MAP_FAILED,VAR_1
MAP_SHARED,VAR_2
O_CREAT,VAR_3
O_RDWR,VAR_4
PROT_READ,VAR_5
PROT_WRITE,VAR_6
QUERY_IS_ASC_QUERY,FUNC_0
TSDB_CODE_SERV_OUT_OF_MEMORY,VAR_7
TSDB_CODE_SUCCESS,VAR_8
TSDB_INTERPO_NONE,VAR_9
TSQL_SO_ASC,VAR_10
TSQL_SO_DESC,VAR_11
VALIDFD,FUNC_1
allocateOutputBufForGroup,FUNC_2
changeExecuteScanOrder,FUNC_3
dError,FUNC_4
dTrace,FUNC_5
errno,VAR_12
ftruncate,FUNC_6
getMeterObj,FUNC_7
getTmpfilePath,FUNC_8
isGroupbyNormalCol,FUNC_9
isPointInterpoQuery,FUNC_10
mmap,FUNC_11
open,FUNC_12
sem_post,FUNC_13
setScanLimitationByResultBuffer,FUNC_14
setupQueryRuntimeEnv,FUNC_15
strerror,FUNC_16
tSidSetSort,FUNC_17
taosGetIntervalStartTimestamp,FUNC_18
taosHashInt,VAR_13
taosInitIntHash,FUNC_19
taosInitInterpoInfo,FUNC_20
tsBufSetTraverseOrder,FUNC_21
vnodeInitDataBlockInfo,FUNC_22
vnodeInitLoadCompBlockInfo,FUNC_23
vnodeOpenAllFiles,FUNC_24
vnodeMultiMeterQueryPrepare,FUNC_25
pQInfo,VAR_14
pQuery,VAR_15
param,VAR_16
pSupporter,VAR_17
pTagSchema,VAR_18
pTagSchemaInfo,VAR_19
pMeter,VAR_20
order,VAR_21
ret,VAR_22
revisedStime,VAR_23
