GET_RES_INFO,FUNC_0
QUERY_IS_ASC_QUERY,FUNC_1
QUERY_NOT_COMPLETED,VAR_0
QUERY_NO_DATA_TO_CHECK,VAR_1
aAggs,VAR_2
assert,FUNC_2
doScanAllDataBlocks,FUNC_3
doSingleMeterSupplementScan,FUNC_4
isGroupbyNormalCol,FUNC_5
isQueryKilled,FUNC_6
loadRequiredBlockIntoMem,FUNC_7
savePointPosition,FUNC_8
setGroupOutputBuffer,FUNC_9
setQueryStatus,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
vnodeScanAllData,FUNC_13
pRuntimeEnv,VAR_3
pQuery,VAR_4
toContinue,VAR_5
i,VAR_6
buf,VAR_7
j,VAR_8
pResInfo,VAR_9
j,VAR_10
pResInfo,VAR_11
actKey,VAR_12
i,VAR_13
buf,VAR_14
j,VAR_15
i,VAR_16
pResInfo,VAR_17
