SDB_TYPE_AFTER_BATCH_UPDATE,VAR_0
SDB_TYPE_BATCH_UPDATE,VAR_1
SDB_TYPE_BEFORE_BATCH_UPDATE,VAR_2
SDB_TYPE_DECODE,VAR_3
SDB_TYPE_DELETE,VAR_4
SDB_TYPE_DESTROY,VAR_5
SDB_TYPE_ENCODE,VAR_6
SDB_TYPE_INSERT,VAR_7
SDB_TYPE_RESET,VAR_8
SDB_TYPE_UPDATE,VAR_9
mgmtMeterActionAfterBatchUpdate,VAR_10
mgmtMeterActionBatchUpdate,VAR_11
mgmtMeterActionBeforeBatchUpdate,VAR_12
mgmtMeterActionDecode,VAR_13
mgmtMeterActionDelete,VAR_14
mgmtMeterActionDestroy,VAR_15
mgmtMeterActionEncode,VAR_16
mgmtMeterActionFp,VAR_17
mgmtMeterActionInsert,VAR_18
mgmtMeterActionReset,VAR_19
mgmtMeterActionUpdate,VAR_20
mgmtMeterActionInit,FUNC_0
