LB_VGROUP_STATE_UPDATE,VAR_0
TSDB_CODE_INVALID_DB,VAR_1
TSDB_CODE_INVALID_OPTION,VAR_2
TSDB_CODE_NO_ENOUGH_DNODES,VAR_3
TSDB_CODE_SDB_ERROR,VAR_4
TSDB_CODE_SUCCESS,VAR_5
TSDB_MAX_TABLES_PER_VNODE,VAR_6
TSDB_MIN_TABLES_PER_VNODE,VAR_7
TSDB_REPLICA_MAX_NUM,VAR_8
TSDB_REPLICA_MIN_NUM,VAR_9
dbSdb,VAR_10
mError,FUNC_0
mTrace,FUNC_1
mWarn,FUNC_2
mgmtAddVnode,FUNC_3
mgmtSendVPeersMsg,FUNC_4
mgmtStartBalanceTimer,FUNC_5
mgmtUpdateVgroupState,FUNC_6
sdbGetRow,FUNC_7
sdbUpdateRow,FUNC_8
tsDbUpdateSize,VAR_11
tsVgUpdateSize,VAR_12
vgSdb,VAR_13
mgmtAlterDb,FUNC_9
pAcct,VAR_14
pAlter,VAR_15
pDb,VAR_16
code,VAR_17
oldReplicaNum,VAR_18
pVgroup,VAR_19
